project_name,pull_total_mean,pull_opened_mean,pull_closed_mean,pull_merged_mean,commits_mean,stars_mean,forks_mean,languages_count,has_readme,has_contributing,has_wiki,has_project_board,has_issue_tracker,newcomers_mean,language,age,domain,owner
linux,6,3,4,1,4653,615,215,16,1,0,0,1,0,18.53846153846154,C,6,System software,User
netdata,47,1,4,44,133,802,91,13,1,0,1,1,1,2.0,C,4,Software tools,Organization
git,5,3,4,1,325,171,90,17,1,0,0,0,0,1.7272727272727273,C,9,Software tools,Organization
php-src,39,3,30,8,469,169,57,19,1,1,0,0,0,3.076923076923077,C,6,System software,Organization
grpc,231,13,32,191,785,336,74,17,1,1,1,1,1,2.727272727272727,C,3,Non-web libraries and frameworks,Organization
FFmpeg,4,1,4,1,442,107,43,10,1,1,0,1,0,2.0714285714285716,C,6,Application software,Organization
libuv,23,2,15,7,48,200,37,9,1,1,1,1,1,1.6666666666666667,C,4,Software tools,Organization
obs-studio,19,5,9,10,102,150,35,9,0,0,1,1,0,2.5,C,4,Software tools,User
Arduino,14,2,6,7,46,84,57,13,1,1,1,1,1,1.6666666666666667,C,7,Non-web libraries and frameworks,Organization
nuklear,6,1,2,5,44,228,17,2,0,0,1,1,1,1.75,C,2,Non-web libraries and frameworks,User
memcached,3,1,4,1,12,65,19,9,1,1,1,1,1,3.0,C,8,System software,Organization
vscode,90,6,22,63,1045,1413,198,31,1,1,1,1,1,4.6923076923076925,TypeScript,2,Software tools,Organization
ionic,39,8,17,21,210,627,186,7,1,0,0,1,1,1.7142857142857142,TypeScript,4,Web libraries and frameworks,Organization
angular,195,18,114,76,233,757,187,6,1,1,0,1,1,4.785714285714286,TypeScript,3,Web libraries and frameworks,Organization
ant-design,62,1,10,51,324,604,165,5,1,0,1,0,1,5.2,TypeScript,2,Web libraries and frameworks,Organization
angular-cli,80,5,31,49,58,446,95,4,1,1,1,1,1,4.0,TypeScript,2,Software tools,Organization
DefinitelyTyped,271,57,45,223,576,204,168,2,1,0,1,1,1,47.8,TypeScript,5,Documentation,Organization
material2,136,12,24,106,109,519,120,5,1,1,1,1,1,2.5,TypeScript,1,Web libraries and frameworks,Organization
chromeless,24,9,4,15,153,2628,111,2,1,1,1,1,1,4.0,TypeScript,0,,Organization
google-api-nodejs-client,5,1,2,4,14,100,14,1,1,0,0,1,1,1.6,TypeScript,4,Non-web libraries and frameworks,Organization
Babylon.js,43,1,3,39,152,105,24,12,0,0,0,1,1,2.5,TypeScript,4,Web libraries and frameworks,Organization
angular-seed,25,0,6,19,64,144,52,5,1,0,1,1,1,1.5714285714285714,TypeScript,2,Web libraries and frameworks,User
postgraphql,14,2,3,10,37,220,10,6,1,1,1,1,1,2.0,TypeScript,1,Non-web libraries and frameworks,Organization
apollo-client,55,2,11,43,188,202,19,3,1,1,0,1,1,2.4,TypeScript,1,,Organization
RxJava,48,1,8,40,86,481,83,3,1,1,1,1,1,1.6363636363636365,Java,4,System software,Organization
elasticsearch,146,7,50,118,314,275,114,10,0,1,0,1,1,3.25,Java,7,Software tools,Organization
okhttp,26,1,5,22,44,381,88,4,1,0,1,0,1,2.0,Java,5,Web libraries and frameworks,Organization
guava,6,2,5,0,45,529,127,3,1,1,1,1,1,2.0,Java,3,Non-web libraries and frameworks,Organization
butterknife,6,1,2,5,15,332,66,5,1,0,0,1,1,2.0,Java,4,Non-web libraries and frameworks,User
kotlin,19,3,12,6,496,270,25,12,0,0,0,0,0,1.9230769230769231,Java,5,System software,Organization
spring-boot,37,3,35,1,238,315,258,11,0,0,1,0,1,2.5833333333333335,Java,5,Software tools,Organization
zxing,3,1,2,2,28,217,93,3,1,0,1,0,1,2.0,Java,6,Non-web libraries and frameworks,Organization
RxAndroid,6,1,4,5,10,362,61,2,1,1,1,1,1,2.0,Java,3,Non-web libraries and frameworks,Organization
libgdx,38,2,10,27,142,201,86,21,1,0,1,1,1,2.6,Java,5,Non-web libraries and frameworks,Organization
netty,41,2,40,7,77,136,63,9,1,1,1,1,1,2.2222222222222223,Java,7,Software tools,Organization
fastjson,4,0,2,4,33,151,52,3,1,0,1,1,1,2.0,Java,6,Non-web libraries and frameworks,Organization
FiraCode,3,1,1,2,7,494,15,4,1,0,1,1,1,2.0,Clojure,3,Software tools,User
clojurescript,1,0,1,1,65,98,8,6,1,0,1,1,0,3.3333333333333335,Clojure,6,Software tools,Organization
spark,434,14,425,1,226,326,294,17,1,1,0,1,0,5.857142857142857,Scala,3,Application software,Organization
playframework,69,2,14,55,117,133,45,7,1,1,0,0,1,1.9,Scala,6,Web libraries and frameworks,Organization
akka,76,3,9,70,205,73,25,5,1,1,0,1,1,2.769230769230769,Scala,8,System software,Organization
finagle,4,2,4,2,67,71,13,9,1,1,0,0,1,1.6666666666666667,Scala,7,Software tools,Organization
lila,19,1,4,17,388,51,8,11,1,1,1,1,1,1.7142857142857142,Scala,5,Application software,User
gatling,9,1,2,9,98,42,9,7,1,1,0,0,1,1.75,Scala,6,Non-web libraries and frameworks,Organization
scala-native,30,4,5,25,56,176,10,7,1,0,0,1,1,1.6666666666666667,Scala,3,Software tools,Organization
httpie,3,1,2,2,16,464,30,4,0,0,0,1,1,2.0,Python,5,Software tools,User
youtube-dl,30,6,15,15,180,349,65,4,1,1,0,1,1,2.3333333333333335,Python,7,Application software,User
django,136,8,90,44,169,429,176,7,0,0,0,0,0,4.285714285714286,Python,5,Web libraries and frameworks,Organization
requests,21,1,6,14,65,345,62,3,0,1,1,1,1,2.5,Python,6,Software tools,Organization
awesome-machine-learning,9,1,1,9,23,666,149,1,1,0,1,1,1,1.9090909090909092,Python,3,Documentation,User
ansible,239,31,64,160,481,382,128,11,1,1,0,1,1,19.133333333333333,Python,5,Software tools,Organization
scrapy,20,3,5,14,57,247,66,4,0,1,1,1,1,2.4,Python,7,Non-web libraries and frameworks,Organization
scikit-learn,63,9,20,36,238,248,129,7,0,1,1,1,1,4.533333333333333,Python,7,Non-web libraries and frameworks,Organization
models,42,10,11,27,58,1069,477,10,1,1,1,1,1,4.666666666666667,Python,1,Documentation,Organization
certbot,62,2,12,49,162,560,50,10,0,1,0,1,1,2.0,Python,3,Software tools,Organization
keras,69,5,26,42,124,635,222,2,1,1,1,1,1,5.142857142857143,Python,2,Non-web libraries and frameworks,User
incubator-superset,61,4,12,50,85,593,87,6,1,1,0,1,1,2.1818181818181817,Python,2,Software tools,Organization
CppCoreGuidelines,22,2,6,19,56,595,71,3,1,1,1,1,1,1.75,Python,2,Documentation,Organization
tornado,11,1,4,6,35,147,41,5,0,0,1,1,1,2.0,Python,8,Non-web libraries and frameworks,Organization
sentry,38,6,4,33,192,161,19,8,0,1,0,1,1,1.75,Python,7,Software tools,Organization
cpython,422,53,46,322,306,1641,320,18,0,0,0,0,0,6.066666666666666,Python,0,,Organization
ipython,61,1,10,51,156,133,39,2,0,1,1,1,1,1.6,Python,7,Non-web libraries and frameworks,Organization
freeCodeCamp,121,4,36,85,230,3076,369,3,1,1,0,1,1,2.4,JavaScript,3,Documentation,Organization
bootstrap,106,6,57,48,217,1904,707,6,1,0,0,1,1,4.461538461538462,JavaScript,6,Web libraries and frameworks,Organization
react,107,8,30,74,172,1080,266,10,1,1,1,1,1,3.6,JavaScript,4,Web libraries and frameworks,Organization
vue,19,3,7,13,119,999,216,5,1,0,0,1,1,2.4285714285714284,JavaScript,4,Web libraries and frameworks,Organization
javascript,15,1,6,10,25,850,173,1,1,0,1,1,1,2.0,JavaScript,5,Documentation,Organization
react-native,183,19,158,25,354,1738,398,17,1,1,1,1,1,10.733333333333333,JavaScript,2,Web libraries and frameworks,Organization
node,261,13,218,35,179,1127,224,12,1,1,1,1,1,10.4,JavaScript,3,System software,Organization
meteor,30,1,20,11,274,554,71,12,1,0,1,1,1,2.0,JavaScript,5,Web libraries and frameworks,Organization
three.js,58,5,18,38,221,388,142,10,1,0,1,0,1,3.7142857142857144,JavaScript,7,Web libraries and frameworks,User
create-react-app,81,8,22,51,79,2314,362,5,1,1,1,1,1,4.571428571428571,JavaScript,1,Web libraries and frameworks,Organization
redux,46,2,15,31,86,1180,265,3,1,1,0,1,1,3.888888888888889,JavaScript,2,Web libraries and frameworks,Organization
moment,19,5,12,7,49,421,64,3,1,1,0,1,1,9.666666666666666,JavaScript,6,Non-web libraries and frameworks,Organization
Chart.js,22,3,8,20,50,589,141,2,1,0,0,0,1,2.0,JavaScript,4,Web libraries and frameworks,Organization
webpack,27,3,6,21,68,573,79,5,1,1,1,1,1,3.5384615384615383,JavaScript,5,Web libraries and frameworks,Organization
materialize,31,5,17,10,90,783,113,3,1,1,1,1,1,2.2,JavaScript,3,Web libraries and frameworks,User
material-ui,99,3,25,74,155,783,145,4,1,1,1,0,1,3.8666666666666667,JavaScript,3,Web libraries and frameworks,Organization
pdfkit,2,1,2,2,8,46,6,4,1,0,1,1,1,2.0,CoffeeScript,6,Non-web libraries and frameworks,User
Chameleon,3,1,2,3,13,255,24,3,1,0,1,1,1,2.0,Objective-C,3,Non-web libraries and frameworks,User
purescript,30,2,4,25,75,82,6,7,1,1,1,1,1,1.6,Haskell,4,Software tools,Organization
stack,28,1,4,24,172,82,16,5,1,1,1,1,1,1.5714285714285714,Haskell,2,,Organization
Idris-dev,31,2,4,27,120,31,7,13,1,1,1,1,1,1.9090909090909092,Haskell,6,,Organization
ghc,3,1,3,1,187,23,5,27,1,0,0,1,0,1.7777777777777777,Haskell,6,,Organization
eta,8,1,1,8,80,82,6,11,1,0,0,1,1,2.0,Haskell,1,,Organization
duckling,12,1,12,0,26,145,19,1,1,1,1,1,1,2.9,Haskell,0,,Organization
moby,320,8,66,252,596,799,229,8,1,1,1,1,1,2.6666666666666665,Go,4,System software,Organization
go,2,0,2,0,295,950,126,16,1,1,1,0,1,7.833333333333333,Go,3,,Organization
kubernetes,771,45,130,621,1384,676,234,11,1,1,1,1,1,10.214285714285714,Go,3,Software tools,Organization
awesome-go,37,2,9,28,61,607,73,1,1,1,0,1,1,4.785714285714286,Go,3,Documentation,User
hugo,32,2,25,14,71,387,52,3,1,1,0,1,1,2.3,Go,4,Non-web libraries and frameworks,Organization
build-web-application-with-golang,10,1,2,9,75,292,88,3,1,0,1,1,1,1.7777777777777777,Go,5,Documentation,User
grafana,39,6,11,27,191,395,64,10,1,0,1,1,1,3.2857142857142856,Go,4,Web libraries and frameworks,Organization
etcd,102,2,14,86,232,293,56,7,1,1,0,0,1,3.0,Go,4,System software,Organization
caddy,23,1,4,19,60,441,31,4,1,0,1,0,1,1.9230769230769231,Go,2,System software,User
beego,17,1,7,10,51,184,47,1,1,1,1,1,1,1.8,Go,5,Web libraries and frameworks,User
influxdb,76,3,14,61,228,240,34,6,1,1,1,1,1,1.5714285714285714,Go,4,System software,Organization
prometheus,33,2,4,32,68,216,33,7,1,1,1,1,1,2.5,Go,5,Software tools,Organization
cockroach,236,5,17,222,504,252,25,17,1,1,1,1,1,2.111111111111111,Go,3,System software,Organization
drone,22,1,5,16,71,253,27,5,1,0,0,1,1,1.6,Go,3,Software tools,Organization
consul,35,2,5,29,137,237,42,8,1,0,0,0,1,1.9230769230769231,Go,4,Software tools,Organization
traefik,37,6,6,30,66,398,37,7,1,1,1,0,1,2.5,Go,2,Software tools,Organization
tidb,135,13,11,123,216,382,52,4,1,1,0,1,1,3.111111111111111,Go,2,System software,Organization
terraform,191,10,28,157,494,238,87,6,1,0,0,0,1,3.7857142857142856,Go,3,Software tools,Organization
otp,20,2,11,14,280,63,16,24,1,1,1,1,0,1.6666666666666667,Erlang,8,System software,Organization
awesomo,9,2,0,8,46,489,24,1,1,1,0,1,1,3.0,Erlang,1,Documentation,User
MongooseIM,14,2,3,12,46,13,4,10,1,1,1,1,1,1.8,Erlang,6,,Organization
rails,234,12,73,154,416,324,128,6,1,1,0,1,1,5.857142857142857,Ruby,9,Web libraries and frameworks,Organization
jekyll,33,2,11,29,91,288,63,9,0,0,1,1,1,2.3,Ruby,9,Application software,Organization
public-apis,22,1,3,20,65,1458,121,3,1,0,1,1,1,5.153846153846154,Ruby,1,,User
discourse,84,2,17,66,436,399,98,5,1,1,1,0,0,1.9090909090909092,Ruby,4,Application software,Organization
gitlabhq,52,0,19,38,833,275,71,7,1,1,0,1,1,6.583333333333333,Ruby,6,Software tools,Organization
fastlane,112,5,16,94,368,536,83,8,1,1,0,0,1,4.357142857142857,Ruby,3,Software tools,Organization
vagrant,27,2,8,21,109,165,35,9,1,0,1,1,1,1.9166666666666667,Ruby,7,Software tools,User
awesome-react-native,16,2,2,15,37,479,56,4,1,1,1,1,1,3.9166666666666665,Ruby,2,Documentation,User
devdocs,3,1,3,1,46,296,19,5,1,1,1,0,1,1.6666666666666667,Ruby,4,Documentation,User
engineering-blogs,26,1,6,22,52,432,44,1,1,0,1,1,1,1.6,Ruby,2,Documentation,User
homebrew-cask,545,2,173,382,1019,190,85,2,1,1,0,1,1,15.266666666666667,Ruby,5,Software tools,Organization
mastodon,228,10,32,189,251,584,155,5,1,1,0,1,1,3.2857142857142856,Ruby,1,,Organization
metasploit-framework,98,4,19,79,286,131,78,17,1,1,1,1,1,2.5833333333333335,Ruby,6,Software tools,Organization
spree,57,2,44,18,153,75,33,6,1,0,1,1,1,1.8181818181818181,Ruby,9,Web libraries and frameworks,Organization
brew,105,4,18,91,138,464,117,5,1,1,0,1,1,1.7857142857142858,Ruby,1,Software tools,Organization
bourbon,7,1,3,5,15,106,11,4,1,1,0,0,1,3.0,Ruby,6,Software tools,Organization
symfony,177,6,75,106,355,163,60,3,1,1,0,1,1,3.357142857142857,PHP,7,Web libraries and frameworks,Organization
composer,29,1,8,21,97,130,62,2,1,0,0,1,1,2.125,PHP,6,Software tools,Organization
cphalcon,44,2,12,33,143,117,24,7,1,1,1,1,1,2.0,PHP,6,Web libraries and frameworks,Organization
framework,203,3,99,103,339,141,81,5,1,1,0,1,1,6.666666666666667,PHP,4,Web libraries and frameworks,Organization
grav,10,1,2,7,97,200,18,5,1,1,1,1,1,2.0,PHP,3,Application software,Organization
cakephp,78,2,17,62,226,81,36,5,1,0,1,1,1,1.8,PHP,7,Web libraries and frameworks,Organization
monolog,8,3,3,6,24,82,15,1,1,0,1,1,1,7.0,PHP,6,Non-web libraries and frameworks,User
phpunit,10,1,6,4,64,67,15,1,1,0,1,1,1,1.6666666666666667,PHP,8,Non-web libraries and frameworks,User
october,28,2,11,16,95,133,33,5,1,1,1,1,1,2.142857142857143,PHP,4,Application software,Organization
laravel-debugbar,4,1,1,2,14,116,13,3,0,0,0,1,1,1.75,PHP,4,Non-web libraries and frameworks,User
